Authors,AuthorshipRole,ArticleTitle,ReportType,JournalName,JournalVolume,JournalNumber,JournalPages,Year,Publisher,PublicationType,DOI_link,Species,Technology,Domain,PrimaryField,ResearchTopic,MethodologicalVsApplied,AffiliationPhase,LoactionCity,LocationCountry,CareerStage,CompletionStage,Language
"Vincent, Delphine",sole author,Analysis proteomique de la reponse a la contrainte hydrique chez le mais (Zea mais) en fonction de la differenciation cellulaire,PhD thesis,,,,168,2003,INRA,Thesis,https://theses.fr/2003PA112134,corn,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Moulon,Paris,France,PhD candidate,final,french
"Riccardi, Frédérique; Gazeau, Pascale; Jacquemot, Marie-Pierre; Vincent, Delphine; Zivy, Michel; ",middle author,Deciphering genetic variations of proteome responses to water deficit in maize leaves,research article,Plant Physiology and Biochemistry,42,12,1003-1011,2004,Elsevier,Scientific Article,10.1016/j.plaphy.2004.09.009,corn,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Moulon,Paris,France,PhD candidate,final,english
"Cramer, Grant R; Ergül, A; Vincent, Delphine; ",middle author,Integrative functional genomics of abiotically-stressed grapevine: a system for discovery of gene and plant functions,conference proceeding,"Proceedings of the International Grape Genomics Symposium. St Louis, MO",,,30-37,2005,,Conference Proceedings,,grapevine,systems biology,life science,abiotic response,Plant responses to environmental stress,applied,UNR,Reno,USA,post-doctorate,final,english
"Vincent, Delphine; Lapierre, Catherine; Pollet, Brigitte; Cornic, Gabriel; Negroni, Luc; Zivy, Michel; ",first author,"Water deficits affect caffeate O-methyltransferase, lignification, and related enzymes in maize leaves. A proteomic investigation",research article,Plant Physiology,137,3,949-960,2005,American Society of Plant Biologists,Scientific Article,10.1104/pp.104.050815,corn,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Moulon,Paris,France,PhD candidate,final,english
"Cramer, GR; Cushman, JC; Schooley, DA; Schlauch, Karen; Quilici, D; Vincent, Delphine; Bohlman, MC; ",middle author,"Progress in Bioinformatics–The Challenge of Integrating Transcriptomic, Proteomics and Metabolomics",conference proceeding,Proceedings of the VIIth International Symposium on Grapevine Physiology and Biotechnology,689,,417-426,2005,,Conference Proceedings,,grapevine,systems biology,life science,plant science,Plant metabolism,applied,UNR,Reno,USA,post-doctorate,final,english
"Ferry?Dumazet, Hélène; Houel, Gwenn; Montalent, Pierre; Moreau, Luc; Langella, Olivier; Negroni, Luc; Vincent, Delphine; Lalanne, Céline; De Daruvar, Antoine; Plomion, Christophe; ",middle author,"PROTICdb: A web?based application to store, track, query, and compare plant proteome data",research article,Proteomics,5,8,2069-2081,2005,WILEY?VCH Verlag Weinheim,Scientific Article,10.1002/pmic.200401111,plants,bioinformatics,life science,plant science,Plant metabolism,applied,INRA Moulon,Paris,France,PhD candidate,final,english
"Cramer, Grant; Cushman, J; Schooley, D; Quilici, D; Vincent, Delphine; Bohlman, M; ERGÜL, AL?; Tattersall, E; Tillett, R; Schlauch, Karen; ",middle author,Systems biology of grapes,unknown,Symposium on Prospects for the 3rd Millenium Agriculture,63,,1-4,2006,,Conference Proceedings,,grapevine,systems biology,life science,abiotic response,Plant responses to environmental stress,applied,UNR,Reno,USA,post-doctorate,final,english
"Vincent, Delphine; Wheatley, Matthew D; Cramer, Grant R; ",first author,Optimization of protein extraction and solubilization for mature grape berry clusters,research article,Electrophoresis,27,9,1853-1865,2006,Wiley Online Library,Scientific Article,10.1002/elps.200500698,grapevine,post-genomics,life science,grape science,Plant metabolism,methodological,UNR,Reno,USA,post-doctorate,final,english
"Vincent, Delphine; Zivy, Michel; ",first author,Plant proteome responses to abiotic stress,book chapter,Plant proteomics,,,346-364,2007,"Springer-Verlag: Berlin, Germany",Book Chapter,,plants,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Moulon,Paris,France,PhD candidate,final,english
"Cramer, Grant R; Ergül, Ali; Grimplet, Jerome; Tillett, Richard L; Tattersall, Elizabeth AR; Bohlman, Marlene C; Vincent, Delphine; Sonderegger, Justin; Evans, Jason; Osborne, Craig; ",middle author,Water and salinity stress in grapevines: early and late changes in transcript and metabolite profiles,research article,Functional & integrative genomics,7,,111-134,2007,Springer-Verlag,Scientific Article,10.1007/s10142-006-0039-y,grapevine,systems biology,life science,abiotic response,Plant responses to environmental stress,applied,UNR,Reno,USA,post-doctorate,final,english
"Tattersall, Elizabeth AR; Grimplet, Jérôme; DeLuc, Laurent; Wheatley, Matthew D; Vincent, Delphine; Osborne, Craig; Ergül, Ali; Lomen, Evan; Blank, Robert R; Schlauch, Karen A; ",middle author,Transcript abundance profiles reveal larger and more complex responses of grapevine to chilling compared to osmotic and salinity stress,research article,Functional & integrative genomics,7,,317-333,2007,Springer-Verlag,Scientific Article,10.1007/s10142-007-0051-x,grapevine,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,UNR,Reno,USA,post-doctorate,final,english
"Vincent, Delphine; Ergül, Ali; Bohlman, Marlene C; Tattersall, Elizabeth AR; Tillett, Richard L; Wheatley, Matthew D; Woolsey, Rebekah; Quilici, David R; Joets, Johann; Schlauch, Karen; ",first author,Proteomic analysis reveals differences between Vitis vinifera L. cv. Chardonnay and cv. Cabernet Sauvignon and their responses to water deficit and salinity,research article,Journal of experimental botany,58,7,1873-1892,2007,Oxford University Press,Scientific Article,10.1093/jxb/erm012,grapevine,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,UNR,Reno,USA,post-doctorate,final,english
"Bogeat-Triboulot, Marie-Béatrice; Le Thiec, Didier; Cohen, David; Dreyer, Erwin; Plomion, Christophe; Vincent, Delphine; Leplé, Jean-Charles; Label, Philippe; Dejardin, Annabelle; Pilate, Gilles; ",middle author,Molecular bases of acclimation and adaptation to water deficit in poplar,conference poster,,,,,2008,,Conference Proceedings,https://hal.inrae.fr/hal-02822891,poplar,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Bonhomme, Ludovic; Labas, Valérie; Vincent, Delphine; Plomion, Christophe; Brignolas, Franck; Morabito, Domenico; ",middle author,Impact of water deficit on the leaf proteome of 2 Populus deltoides x P. nigra grown in glasshouse or in nursery,unknown,,,,,2008,,Conference Proceedings,,poplar,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Vincent, Delphine; Plomion, C; Balesdent, MH; Blaise, F; Rouxel, T; Gibon, J; Martin, F; Claverol, S; Bonneu, M; Lebrun, MH; ",first author,Hunting fungal secreted proteins down,conference abstract,"Comparative Biochemistry and Physiology, Part A",3,150,S50,2008,https://www.sciencedirect.com/science/article/abs/pii/S1095643308009793?via …,Scientific Article,10.1016/j.cbpa.2008.04.618,fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,methodological,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Bonhomme, Ludovic; Monclus, Romain; Vincent, Delphine; Carpin, Sabine; Claverol, Stéphane; Lomenech, Anne-Marie; Labas, Valérie; Plomion, Christophe; Brignolas, Franck; Morabito, Domenico; ",middle author,Genetic variation and drought response in two Populus× euramericana genotypes through 2-DE proteomic analysis of leaves from field and glasshouse cultivated plants,research article,Phytochemistry,70,8,988-1002,2009,Elsevier,Scientific Article,10.1016/j.phytochem.2009.05.013,poplar,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Bonhomme, Ludovic; Monclus, Romain; Vincent, Delphine; Carpin, Sabine; Lomenech, Anne?Marie; Plomion, Christophe; Brignolas, Franck; Morabito, Domenico; ",middle author,Leaf proteome analysis of eight Populus× euramericana genotypes: Genetic variation in drought response and in water?use efficiency involves photosynthesis?related proteins,research article,Proteomics,9,17,4121-4142,2009,Wiley Online Library,Scientific Article,10.1002/pmic.200900047,poplar,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Bogeat-Triboulot, Marie-Béatrice; Cohen, David; Le Thiec, Didier; Balzergue, Sandrine; Martin-Magniette, Marie-Laure; Renou, Jean-Pierre; Label, Philippe; Lesage-Descauses, Marie-Claude; Laurans, Françoise F; Bourgait, Isabelle; ",middle author,POPSEC: molecular bases of acclimation to water deficit in poplar,unknown,,,,,2009,,Conference Proceedings,,poplar,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
